"SRL" "MIG" "GMax" "GMin" "SCI" "RCI" "GER" "MSM*" "est.p.SCI" "est.p.RCI" "est.p.GER" "est.p.MSM*" "GER*" "GERt" "p.Wills" "Bayes"
"tree_133" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_134" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_135" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_136" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_137" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_138" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_139" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_140" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_141" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_142" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_143" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_144" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_145" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_146" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_147" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_148" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_149" 48 279.13 750.93 134.83 0.625 -481.520833333333 0.765784775198831 0.483036577938595 0.91953795546366 0.00318296078860542 0.00613233897048531 0.000128045022298243 0.994 0.913632842757552 0.00600000000000001 1
"tree_150" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_151" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_152" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_153" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_154" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_155" 48 279.13 750.93 134.83 0.625 -481.520833333333 0.765784775198831 0.483036577938595 0.91953795546366 0.00318296078860542 0.00613233897048531 0.000128045022298243 0.994 0.913632842757552 0.00600000000000001 1
"tree_156" 48 279.13 750.93 134.83 0.625 -481.520833333333 0.765784775198831 0.483036577938595 0.91953795546366 0.00318296078860542 0.00613233897048531 0.000128045022298243 0.994 0.913632842757552 0.00600000000000001 1
"tree_157" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_158" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_159" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_160" 48 279.13 750.93 134.83 0.625 -481.520833333333 0.765784775198831 0.483036577938595 0.91953795546366 0.00318296078860542 0.00613233897048531 0.000128045022298243 0.994 0.913632842757552 0.00600000000000001 1
"tree_161" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_162" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_163" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_164" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_165" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_166" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_167" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_168" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_169" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_170" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_171" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_172" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_173" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_174" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_175" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_176" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_177" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_178" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_179" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_180" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_181" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_182" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_183" 48 280.03 750.93 134.83 0.5 -483.395833333333 0.764323973380945 0.481484126700711 0.992540448289284 0.00326033555689884 0.00626940631317267 0.000139485272831307 0.992 0.911890007745933 0.00800000000000001 1
"tree_184" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_185" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_186" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_187" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_188" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_189" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_190" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_191" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_192" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_193" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_194" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_195" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_196" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_197" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_198" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_199" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_200" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_201" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_202" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_203" 48 280.03 750.93 134.83 0.5 -483.395833333333 0.764323973380945 0.481484126700711 0.992540448289284 0.00326033555689884 0.00626940631317267 0.000139485272831307 0.992 0.911890007745933 0.00800000000000001 1
"tree_204" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_205" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_206" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_207" 48 269.53 750.93 134.83 0.5 -461.520833333333 0.78136666125629 0.500241160538715 0.992540448289284 0.00245471624976243 0.00481201621453888 4.81200507490144e-05 0.998 0.932223082881487 0.002 1
"tree_208" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_209" 48 280.03 750.93 134.83 0.5 -483.395833333333 0.764323973380945 0.481484126700711 0.992540448289284 0.00326033555689884 0.00626940631317267 0.000139485272831307 0.992 0.911890007745933 0.00800000000000001 1
"tree_210" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_211" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_212" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_213" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_214" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_215" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_216" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_217" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_218" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_219" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_220" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
"tree_221" 48 258.13 750.93 134.83 0.5 -437.770833333333 0.799870150949521 0.52233370782164 0.992540448289284 0.00178767054650215 0.0035467638865313 1.26012487365132e-05 0.999 0.95429899302866 0.002 1
"tree_222" 48 268.63 750.93 134.83 0.5 -459.645833333333 0.782827463074176 0.501917135092879 0.992540448289284 0.00239483994244256 0.00470080861948168 4.36132634052907e-05 0.998 0.933965917893106 0.002 1
