"SRL" "MIG" "GMax" "GMin" "SCI" "RCI" "GER" "MSM*" "est.p.SCI" "est.p.RCI" "est.p.GER" "est.p.MSM*" "GER*" "GERt" "p.Wills" "Bayes"
"tree_3072" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_3073" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_3074" 94.34 263.25 609.55 80.2 0.6 -179.043883824465 0.654198545385851 0.304653371320038 0.953437332943544 0.0114754285757478 0.0194899674760909 0.00248229982753021 0.989 0.735634625597451 0.011 1
"tree_3075" 94.34 284.65 609.55 80.2 0.6 -201.727793088828 0.613771606687447 0.281749516950641 0.953437332943544 0.0217182750857435 0.0328690017901201 0.0102524316296108 0.974 0.690175252257037 0.026 1
"tree_3076" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_3077" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_3078" 94.34 213.4 609.55 80.2 0.6 -126.203095187619 0.748370643241711 0.375820056232427 0.953437332943544 0.00206727890856993 0.0044561968953794 9.3106638618328e-06 0.998 0.841529474243229 0.002 1
"tree_3079" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_3080" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_3081" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_3082" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_3083" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_3084" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_3085" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_3086" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_3087" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_3088" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_3089" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_3090" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_3091" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_3092" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_3093" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_3094" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_3095" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_3096" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_3097" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_3098" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_3099" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_3100" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_3101" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_3102" 94.34 263.25 609.55 80.2 0.6 -179.043883824465 0.654198545385851 0.304653371320038 0.953437332943544 0.0114754285757478 0.0194899674760909 0.00248229982753021 0.989 0.735634625597451 0.011 1
"tree_3103" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_3104" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_3105" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_3106" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_3107" 94.34 263.25 609.55 80.2 0.6 -179.043883824465 0.654198545385851 0.304653371320038 0.953437332943544 0.0114754285757478 0.0194899674760909 0.00248229982753021 0.989 0.735634625597451 0.011 1
"tree_3108" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_3109" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_3110" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_3111" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_3112" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_3113" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_3114" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_3115" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_3116" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_3117" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_3118" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_3119" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_3120" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_3121" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_3122" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_3123" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_3124" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_3125" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_3126" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_3127" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_3128" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_3129" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_3130" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_3131" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_3132" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_3133" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_3134" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_3135" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_3136" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_3137" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_3138" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_3139" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_3140" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_3141" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_3142" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_3143" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_3144" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_3145" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_3146" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_3147" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_3148" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_3149" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_3150" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_3151" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_3152" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_3153" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_3154" 94.34 230.25 609.55 80.2 0.8 -144.064023743905 0.716539151789931 0.348317046688382 0.367634284308182 0.0038253083377319 0.00769012984552051 9.92915227522702e-05 0.993 0.805735528412108 0.00700000000000001 1
"tree_3155" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_3156" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_3157" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
"tree_3158" 94.34 217.35 609.55 80.2 0.7 -130.390078439686 0.740908661566072 0.368990108120543 0.764328128916237 0.00239606397512281 0.00508935315716467 1.71706353348991e-05 0.997 0.833138608603293 0.003 1
